Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
125362-228722,PG,Ryan,Ryan Nembhard,Nembhard,16.254166920979817,24,3900,DAL@UTA,DAL,UTA,,,,,,PG
125362-157827,C,Isaiah,Isaiah Jackson,Jackson,19.144828007139008,29,3900,IND@CHA,IND,CHA,O,Concussion,,,,C
125362-157834,PG,Bones,Bones Hyland,Hyland,12.814285278320312,28,3900,CLE@MIN,MIN,CLE,,,,,,PG
125362-14509,SF/SG,Klay,Klay Thompson,Thompson,17.094118006089154,34,3900,DAL@UTA,DAL,UTA,,,,,,SG/SF
125362-145341,SF,Isaac,Isaac Okoro,Okoro,16.22758641736261,29,3900,MIA@CHI,CHI,MIA,,,,,,SF
125362-84713,SG/SF,Svi,Svi Mykhailiuk,Mykhailiuk,16.176470588235293,34,3900,DAL@UTA,UTA,DAL,,,,,,SG/SF
125362-203766,PF,Tidjane,Tidjane Salaun,Salaun,14.447825556216033,23,3900,IND@CHA,CHA,IND,P,Ankle,,,,PF
125362-161553,SG,Dru,Dru Smith,Smith,17.77027027027027,37,3800,MIA@CHI,MIA,CHI,,,,,,SG
125362-110883,PF/SF,Dean,Dean Wade,Wade,16.011765423943014,34,3800,CLE@MIN,CLE,MIN,O,Knee,,,,SF/PF
125362-188453,SG,Jaylen,Jaylen Clark,Clark,10.300000359030332,34,3800,CLE@MIN,MIN,CLE,,,,,,SG
125362-145308,PF/SF,Patrick,Patrick Williams,Williams,14.005714634486607,35,3800,MIA@CHI,CHI,MIA,,,,,,SF/PF
125362-58312,PG,D'Angelo,D'Angelo Russell,Russell,18.87199951171875,25,3800,DAL@UTA,DAL,UTA,,,,,,PG
125362-188410,SG/PG,Ben,Ben Sheppard,Sheppard,15.734615619365986,26,3800,IND@CHA,IND,CHA,,,,,,PG/SG
125362-188411,PF,Taylor,Taylor Hendricks,Hendricks,12.14,25,3800,DAL@UTA,UTA,DAL,,,,,,PF
125362-188409,PF/C,Jarace,Jarace Walker,Walker,17.9378381677576,37,3800,IND@CHA,IND,CHA,,,,,,PF/C
125362-188475,C,Oscar,Oscar Tshiebwe,Tshiebwe,13.699999809265137,1,3700,DAL@UTA,UTA,DAL,,,,,,C
125362-16196,C,Dwight,Dwight Powell,Powell,9.33750025431315,24,3700,DAL@UTA,DAL,UTA,,,,,,C
125362-9575,PG,Mike,Mike Conley,Conley,13.621874809265137,32,3700,CLE@MIN,MIN,CLE,,,,,,PG
125362-157831,SG/PG,Tre,Tre Mann,Mann,14.90000025431315,24,3700,IND@CHA,CHA,IND,,,,,,PG/SG
125362-145325,SG/SF,Josh,Josh Green,Green,9.453846271221455,13,3700,IND@CHA,CHA,IND,,,,,,SG/SF
125362-173747,SF,Simone,Simone Fontecchio,Fontecchio,14.605714634486608,35,3700,MIA@CHI,MIA,CHI,,,,,,SF
125362-213172,PF/SF,Nae'Qwan,Nae'Qwan Tomlin,Tomlin,14.681481255425346,27,3700,CLE@MIN,CLE,MIN,,,,,,SF/PF
125362-203719,SF,Terrence,Terrence Shannon,Shannon,7.436363913796165,22,3700,CLE@MIN,MIN,CLE,O,Foot,,,,SF
125362-203725,SF,Cody,Cody Williams,Williams,7.734782343325407,23,3700,DAL@UTA,UTA,DAL,,,,,,SF
125362-67312,C,Thomas,Thomas Bryant,Bryant,10.335714067731585,28,3700,CLE@MIN,CLE,MIN,,,,,,C
125362-20992,C,Larry,Larry Nance,Nance,10.6875,16,3600,CLE@MIN,CLE,MIN,Q,Calf,,,,C
125362-171791,SG,Jaden,Jaden Hardy,Hardy,8.464000244140625,25,3600,DAL@UTA,DAL,UTA,,,,,,SG
125362-228114,PG,Kasparas,Kasparas Jakucionis,Jakucionis,9.549999872843424,12,3600,MIA@CHI,MIA,CHI,,,,,,PG
125362-203801,PG,KJ,KJ Simpson,Simpson,13.735714503696986,14,3600,IND@CHA,CHA,IND,,,,,,PG
125362-228134,SF,Liam,Liam McNeeley,McNeeley,8.753846388596754,26,3600,IND@CHA,CHA,IND,,,,,,SF
125362-188463,SF,Julian,Julian Phillips,Phillips,7.374074300130208,27,3600,MIA@CHI,CHI,MIA,,,,,,SF
125362-179762,SG,Quenton,Quenton Jackson,Jackson,13.214285714285714,14,3600,IND@CHA,IND,CHA,,,,,,SG
125362-113267,SF,Caleb,Caleb Martin,Martin,6.136666870117187,30,3600,DAL@UTA,DAL,UTA,,,,,,SF
125362-171658,SF,Johnny,Johnny Juzang,Juzang,3.5,14,3600,CLE@MIN,MIN,CLE,,,,,,SF
125362-203718,PG,Rob,Rob Dillingham,Dillingham,8.906667073567709,30,3600,CLE@MIN,MIN,CLE,,,,,,PG
125362-84696,PG,Jevon,Jevon Carter,Carter,10.01111094156901,18,3600,MIA@CHI,CHI,MIA,,,,,,PG
125362-171763,SF,Dalen,Dalen Terry,Terry,8.363636363636363,22,3600,MIA@CHI,CHI,MIA,,,,,,SF
125362-171777,C,Walker,Walker Kessler,Kessler,38.26000061035156,5,3500,DAL@UTA,UTA,DAL,O,Shoulder,,,,C
125362-203782,SG,Antonio,Antonio Reeves,Reeves,5.5,6,3500,IND@CHA,CHA,IND,,,,,,SG
125362-213508,SG,Elijah,Elijah Harkless,Harkless,5.814285823277065,7,3500,DAL@UTA,UTA,DAL,,,,,,SG
125362-188425,C,Dereck,Dereck Lively,Lively,18.41428484235491,7,3500,DAL@UTA,DAL,UTA,O,Foot,,,,C
125362-55055,PG,Dante,Dante Exum,Exum,16.027273004705254,22,3500,DAL@UTA,DAL,UTA,O,Knee,,,,PG
125362-228115,C,Joan,Joan Beringer,Beringer,4.7538460951585035,13,3500,CLE@MIN,MIN,CLE,,,,,,C
125362-171798,SF,Luke,Luke Travers,Travers,8.358333587646484,12,3500,CLE@MIN,CLE,MIN,,,,,,SF
125362-203803,SF,Keshad,Keshad Johnson,Johnson,7.2866668701171875,15,3500,MIA@CHI,MIA,CHI,,,,,,SF
125362-228123,PF,Noa,Noa Essengue,Essengue,1.5,2,3500,MIA@CHI,CHI,MIA,O,Shoulder,,,,PF
125362-188452,SF,Leonard,Leonard Miller,Miller,4.914285932268415,14,3500,CLE@MIN,MIN,CLE,,,,,,SF
125362-231474,SF,Myron,Myron Gardner,Gardner,5.354545593261719,11,3500,MIA@CHI,MIA,CHI,,,,,,SF
125362-188465,SF,Chris,Chris Livingston,Livingston,5.700000127156575,3,3500,CLE@MIN,CLE,MIN,O,Knee,,,,SF
125362-228152,C,Rocco,Rocco Zikarsky,Zikarsky,,0,3500,CLE@MIN,MIN,CLE,Q,Undisclosed,,,,C
125362-228159,PG,Tyrese,Tyrese Proctor,Proctor,8.934615501990685,26,3500,CLE@MIN,CLE,MIN,,,,,,PG
125362-228161,SG,Kam,Kam Jones,Jones,4.657142639160156,7,3500,IND@CHA,IND,CHA,,,,,,SG
125362-228160,PG,Taelon,Taelon Peter,Peter,3.9428572881789434,21,3500,IND@CHA,IND,CHA,,,,,,PG
125362-228165,SG,John,John Tonje,Tonje,,0,3500,DAL@UTA,UTA,DAL,,,,,,SG
125362-228175,C,Vladislav,Vladislav Goldin,Goldin,1.5,1,3500,MIA@CHI,MIA,CHI,,,,,,C
125362-228176,PG,Miles,Miles Kelly,Kelly,2.9000000953674316,2,3500,DAL@UTA,DAL,UTA,,,,,,PG
125362-228183,C,Lachlan,Lachlan Olbrich,Olbrich,4.3714286259242465,7,3500,MIA@CHI,CHI,MIA,,,,,,C
125362-233063,C,Moussa,Moussa Cisse,Cisse,10.365000152587891,20,3500,DAL@UTA,DAL,UTA,,,,,,C
125362-23156,PF,Georges,Georges Niang,Niang,16.97901294849537,81,3500,DAL@UTA,UTA,DAL,O,Foot,,,,PF
125362-15993,SG,Pat,Pat Connaughton,Connaughton,6.676470588235294,17,3500,IND@CHA,CHA,IND,,,,,,SG
125362-59318,SG,Joe,Joe Ingles,Ingles,2.100000034679066,11,3500,CLE@MIN,MIN,CLE,,,,,,SG
125362-145339,PF,Obi,Obi Toppin,Toppin,25.5,3,3500,IND@CHA,IND,CHA,O,Foot,,,,PF
125362-213178,PG,Jahmir,Jahmir Young,Young,3.8799999237060545,5,3500,MIA@CHI,MIA,CHI,,,,,,PG
125362-145337,PG,Tyrese,Tyrese Haliburton,Haliburton,41.08541615804037,96,3500,IND@CHA,IND,CHA,O,Achilles,,,,PG
125362-213191,SF,Emanuel,Emanuel Miller,Miller,6.1200000762939455,5,3500,MIA@CHI,CHI,MIA,,,,,,SF
125362-161490,SG,Ethan,Ethan Thompson,Thompson,11.073333740234375,15,3500,IND@CHA,IND,CHA,,,,,,SG
125362-15590,C,Mason,Mason Plumlee,Plumlee,7.642857142857143,14,3500,IND@CHA,CHA,IND,O,Groin,,,,C
125362-213225,PG,Yuki,Yuki Kawamura,Kawamura,3.631818251176314,22,3500,MIA@CHI,CHI,MIA,,,,,,PG
125362-110318,PF,Grant,Grant Williams,Williams,24.056249618530273,16,3500,IND@CHA,CHA,IND,O,Knee,,,,PF
125362-203774,PF,Enrique,Enrique Freeman,Freeman,4.886363636363637,22,3500,CLE@MIN,MIN,CLE,,,,,,PF
